                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1495.4,                 3.3553,                   1206,                0.00561,                0.67879,                0.05498,                0.02056,                 1348.3,                 3.2824,                 1060.2,                 0.0739,                 0.0029,                 0.0029
                      1,                 1134.6,                 3.1315,                  938.2,                0.00619,                0.74848,                 0.1274,                0.05418,                 1341.3,                  3.253,                 1060.5,               0.046842,              0.0058416,              0.0058416
                      2,                 1096.7,                 3.0459,                 895.31,                0.00632,                0.76364,                0.10429,                0.04634,                 1346.1,                 3.2529,                 1057.5,               0.019724,              0.0087238,              0.0087238
                      3,                 1067.2,                  3.026,                 874.99,                0.00976,                0.57576,                0.10491,                0.03991,                 1265.3,                 3.3334,                 1126.2,               0.009703,               0.009703,               0.009703
                      4,                 1150.4,                 3.0397,                 928.63,                0.12445,                0.39091,                0.13629,                0.05766,                 1324.2,                  3.303,                 1088.2,               0.009703,               0.009703,               0.009703
                      5,                 1021.2,                 3.0161,                 846.12,                0.32883,                0.12121,                0.11068,                0.04632,                 1338.8,                 3.2816,                 1176.9,               0.009604,               0.009604,               0.009604
                      6,                 1015.7,                 3.0032,                  850.1,                0.12826,                0.08182,                0.04043,                0.01543,                 1366.1,                  3.556,                 1256.4,               0.009505,               0.009505,               0.009505
                      7,                 1140.4,                 2.9778,                 920.67,                0.28324,                0.07576,                0.09574,                0.04394,                 1386.8,                 3.3323,                 1216.4,               0.009406,               0.009406,               0.009406
                      8,                 1083.1,                 2.9835,                 864.07,                 0.3633,                0.09091,                0.14865,                0.06791,                 1219.3,                 3.1264,                   1034,               0.009307,               0.009307,               0.009307
                      9,                 1105.3,                 2.9196,                 884.17,                0.42611,                0.10909,                0.18318,                0.07667,                 1330.7,                  3.142,                   1101,               0.009208,               0.009208,               0.009208
                     10,                 1075.3,                 2.9109,                 872.87,                0.51626,                0.11212,                 0.1896,                0.08353,                 1274.1,                  3.218,                 1095.4,               0.009109,               0.009109,               0.009109
                     11,                 1031.2,                  2.846,                 837.96,                0.55013,                0.13939,                0.20571,                0.09974,                   1365,                 3.1498,                 1111.3,                0.00901,                0.00901,                0.00901
                     12,                 1038.9,                 2.8153,                 844.87,                0.54349,                0.14545,                0.21042,                0.10205,                 1384.7,                  3.142,                 1130.6,               0.008911,               0.008911,               0.008911
                     13,                 972.07,                 2.8183,                 808.09,                0.65654,                 0.1303,                0.19502,                0.09525,                 1257.5,                 3.1686,                   1095,               0.008812,               0.008812,               0.008812
                     14,                 966.24,                 2.7678,                 801.16,                0.53916,                0.26061,                0.32536,                0.17549,                 1117.7,                 2.8465,                 942.58,               0.008713,               0.008713,               0.008713
                     15,                 1045.5,                  2.745,                 851.62,                0.53926,                0.28485,                0.30959,                0.16229,                 1162.7,                 2.8879,                  966.3,               0.008614,               0.008614,               0.008614
                     16,                 1006.2,                 2.7234,                 821.65,                0.49296,                0.29756,                0.27918,                0.15272,                 1164.3,                 2.8711,                  987.5,               0.008515,               0.008515,               0.008515
                     17,                 931.35,                 2.6673,                 780.62,                0.36022,                0.20909,                0.19212,                0.10159,                 1156.1,                 2.9928,                 1010.6,               0.008416,               0.008416,               0.008416
                     18,                 939.13,                 2.6385,                  784.5,                0.57223,                0.28375,                0.35078,                0.19638,                 1141.6,                  2.751,                 963.98,               0.008317,               0.008317,               0.008317
                     19,                 1051.3,                 2.6022,                 849.05,                0.65629,                0.28485,                0.38112,                0.18587,                 1199.2,                 2.7803,                 956.46,               0.008218,               0.008218,               0.008218
                     20,                 1020.2,                 2.5849,                 825.73,                0.57923,                0.34242,                0.36409,                0.20217,                 1131.3,                 2.6785,                 940.28,               0.008119,               0.008119,               0.008119
                     21,                 927.81,                 2.5676,                 779.94,                0.55831,                0.34848,                 0.3885,                0.20423,                 1171.8,                 2.6636,                  969.3,                0.00802,                0.00802,                0.00802
                     22,                 972.12,                 2.5286,                 799.96,                0.55337,                0.31515,                0.35168,                0.18269,                 1157.3,                  2.753,                 957.39,               0.007921,               0.007921,               0.007921
                     23,                 907.59,                 2.5716,                 736.84,                0.60737,                0.36565,                0.40404,                0.23047,                 1096.6,                  2.638,                 902.88,               0.007822,               0.007822,               0.007822
                     24,                 875.18,                 2.4746,                 734.97,                0.60509,                0.37273,                0.44803,                0.25422,                 1080.8,                 2.5772,                 900.98,               0.007723,               0.007723,               0.007723
                     25,                 960.44,                 2.4802,                 798.14,                0.53504,                0.35758,                0.39377,                0.21705,                 1094.9,                 2.5743,                 924.87,               0.007624,               0.007624,               0.007624
                     26,                 909.28,                 2.4595,                  759.8,                0.52544,                0.37273,                0.41427,                0.22873,                 1057.6,                 2.5713,                  893.3,               0.007525,               0.007525,               0.007525
                     27,                  904.5,                 2.4247,                 753.09,                0.47669,                0.33636,                0.36759,                0.19193,                 1143.2,                 2.6299,                 931.15,               0.007426,               0.007426,               0.007426
                     28,                 897.95,                 2.3521,                 744.62,                0.53449,                 0.4303,                0.44641,                 0.2395,                 1087.3,                 2.4582,                 907.06,               0.007327,               0.007327,               0.007327
                     29,                 924.64,                 2.3453,                  761.3,                0.47611,                0.39394,                0.41255,                0.23414,                 1108.4,                 2.4446,                 927.43,               0.007228,               0.007228,               0.007228
                     30,                    870,                 2.2762,                 727.09,                0.45791,                0.41724,                 0.3878,                 0.2124,                 1109.4,                 2.4295,                 922.62,               0.007129,               0.007129,               0.007129
                     31,                 884.89,                 2.2361,                 744.82,                0.55465,                0.44533,                0.44524,                  0.254,                 1071.1,                  2.436,                    897,                0.00703,                0.00703,                0.00703
                     32,                 865.91,                 2.2331,                 735.45,                0.46885,                    0.4,                 0.3733,                0.20517,                 1175.3,                 2.5877,                 972.56,               0.006931,               0.006931,               0.006931
                     33,                 951.68,                 2.2319,                 794.19,                0.47182,                 0.3697,                0.38314,                0.21967,                 1051.8,                 2.4508,                 887.84,               0.006832,               0.006832,               0.006832
                     34,                 904.73,                 2.3198,                 749.05,                0.52237,                0.41818,                0.44136,                0.25343,                 1031.5,                 2.3929,                  869.2,               0.006733,               0.006733,               0.006733
                     35,                 862.42,                 2.2098,                 726.21,                0.49418,                0.41212,                0.40517,                0.23013,                 1047.1,                 2.4649,                 896.33,               0.006634,               0.006634,               0.006634
                     36,                 883.24,                 2.1537,                 747.67,                 0.5644,                0.46061,                0.49929,                0.28931,                   1012,                 2.4032,                 858.24,               0.006535,               0.006535,               0.006535
                     37,                 830.52,                 2.1791,                 701.77,                0.60969,                0.48756,                0.52896,                0.31429,                 1042.7,                 2.2398,                 864.76,               0.006436,               0.006436,               0.006436
                     38,                 869.26,                 2.1101,                 736.88,                0.48398,                0.45758,                0.44806,                0.25804,                 1087.3,                 2.2823,                 894.52,               0.006337,               0.006337,               0.006337
                     39,                  797.7,                 2.0973,                 687.34,                 0.5719,                0.43333,                0.47088,                0.28178,                 1053.7,                 2.3311,                 887.26,               0.006238,               0.006238,               0.006238
                     40,                 887.83,                 2.1298,                  750.9,                0.57772,                 0.4697,                0.49184,                0.29969,                 1046.1,                 2.2999,                 886.63,               0.006139,               0.006139,               0.006139
                     41,                 863.27,                 2.0481,                  731.5,                0.63299,                0.48788,                0.52804,                0.31745,                 1046.9,                 2.2877,                 885.44,                0.00604,                0.00604,                0.00604
                     42,                 878.89,                 2.0271,                 741.13,                0.59203,                0.51818,                 0.5208,                0.29166,                 1069.2,                 2.2504,                 900.94,               0.005941,               0.005941,               0.005941
                     43,                 921.08,                 2.0247,                 771.15,                0.57095,                0.48788,                0.47718,                0.27168,                 1106.8,                 2.2798,                 902.58,               0.005842,               0.005842,               0.005842
                     44,                 840.06,                 2.0257,                 717.18,                0.52136,                0.47879,                 0.5002,                0.29913,                 1110.5,                 2.2823,                 896.21,               0.005743,               0.005743,               0.005743
                     45,                 820.72,                 1.9806,                 704.19,                0.67138,                0.43636,                  0.521,                0.30067,                 1070.2,                 2.2634,                 888.65,               0.005644,               0.005644,               0.005644
                     46,                 828.24,                 1.9614,                 714.02,                 0.5446,                0.49285,                0.51659,                0.29517,                   1100,                  2.236,                 894.32,               0.005545,               0.005545,               0.005545
                     47,                 859.15,                 1.9291,                 720.78,                0.55667,                0.49697,                0.51177,                 0.2888,                 1057.5,                 2.2347,                 891.71,               0.005446,               0.005446,               0.005446
                     48,                 855.46,                 1.9223,                 744.07,                0.63783,                0.45455,                 0.5537,                0.32258,                   1013,                 2.2109,                 865.34,               0.005347,               0.005347,               0.005347
                     49,                  860.2,                 1.9151,                 737.83,                0.60921,                0.48485,                 0.5128,                0.27083,                 1098.7,                 2.2978,                 921.33,               0.005248,               0.005248,               0.005248
                     50,                 813.11,                 1.8959,                 711.64,                0.56632,                0.52121,                0.56591,                0.32432,                 1043.7,                 2.1737,                 884.21,               0.005149,               0.005149,               0.005149
                     51,                 822.28,                  1.854,                 712.71,                0.53044,                0.50321,                0.48768,                0.25439,                 1219.9,                 2.2962,                 983.37,                0.00505,                0.00505,                0.00505
                     52,                 804.78,                 1.8693,                 698.66,                0.55323,                0.53658,                0.54929,                0.32427,                   1056,                 2.1123,                 884.14,               0.004951,               0.004951,               0.004951
                     53,                 797.86,                 1.8121,                  700.2,                0.53113,                0.53333,                0.52473,                0.32482,                 1025.4,                 2.1271,                 870.61,               0.004852,               0.004852,               0.004852
                     54,                 837.37,                 1.8623,                 724.03,                 0.5518,                0.57273,                 0.5486,                0.32633,                 1043.5,                 2.1701,                 886.68,               0.004753,               0.004753,               0.004753
                     55,                 778.89,                 1.9257,                 690.94,                0.55795,                0.52424,                0.54261,                0.32033,                   1035,                 2.1753,                 870.24,               0.004654,               0.004654,               0.004654
                     56,                 770.42,                 1.8259,                  688.6,                0.59384,                0.47273,                 0.5279,                0.31616,                   1008,                 2.1526,                 867.94,               0.004555,               0.004555,               0.004555
                     57,                 743.79,                 1.8154,                 661.02,                0.51258,                0.53939,                0.51456,                 0.2966,                 1055.9,                 2.1444,                 884.99,               0.004456,               0.004456,               0.004456
                     58,                 739.71,                 1.8134,                 660.02,                0.59502,                0.49697,                0.54251,                0.32281,                   1048,                 2.0981,                 880.04,               0.004357,               0.004357,               0.004357
                     59,                 756.79,                 1.9029,                  669.4,                0.55463,                 0.5321,                0.56757,                0.34933,                 1027.8,                 2.0721,                 882.35,               0.004258,               0.004258,               0.004258
                     60,                 771.07,                 1.7574,                 690.28,                 0.5587,                0.58788,                 0.5655,                0.33715,                 1021.3,                 2.0706,                 879.36,               0.004159,               0.004159,               0.004159
                     61,                  805.4,                 1.7196,                 708.86,                0.57133,                0.50303,                0.53977,                0.32382,                 1031.7,                 2.0894,                 877.38,                0.00406,                0.00406,                0.00406
                     62,                  785.5,                  1.851,                 701.79,                0.58806,                0.50181,                0.52141,                0.30604,                   1057,                 2.1571,                  892.4,               0.003961,               0.003961,               0.003961
                     63,                 718.99,                 1.7346,                 655.66,                0.64091,                0.53939,                0.57747,                0.33796,                 1043.3,                 2.0737,                 890.96,               0.003862,               0.003862,               0.003862
                     64,                 743.83,                 1.7159,                 676.99,                0.57932,                0.59257,                0.58426,                0.34365,                 1064.9,                 2.0703,                 915.27,               0.003763,               0.003763,               0.003763
                     65,                 765.08,                 1.6949,                  701.3,                0.54476,                0.57295,                0.56293,                0.32891,                 1038.8,                 2.0936,                  892.7,               0.003664,               0.003664,               0.003664
                     66,                 805.99,                 1.6759,                 714.93,                0.53872,                0.57879,                 0.5504,                0.33456,                   1022,                 2.0593,                    894,               0.003565,               0.003565,               0.003565
                     67,                 728.63,                 1.6652,                 672.94,                0.55169,                0.53698,                0.57252,                0.35025,                 1015.1,                 2.0483,                 884.97,               0.003466,               0.003466,               0.003466
                     68,                  676.4,                 1.6672,                 631.16,                0.57256,                0.54545,                 0.5801,                0.33922,                 1056.4,                 2.0591,                 894.52,               0.003367,               0.003367,               0.003367
                     69,                 690.87,                 1.6539,                 640.38,                0.65528,                0.54848,                0.61436,                0.37207,                 1015.1,                 1.9789,                 874.75,               0.003268,               0.003268,               0.003268
                     70,                 731.69,                 1.6785,                 671.04,                 0.6382,                0.56127,                0.60247,                0.36597,                   1017,                 1.9973,                  869.3,               0.003169,               0.003169,               0.003169
                     71,                 775.86,                 1.6522,                 697.39,                0.63478,                0.55829,                0.58298,                0.35257,                 1022.3,                 2.0062,                  877.1,                0.00307,                0.00307,                0.00307
                     72,                 677.48,                 1.6402,                 628.94,                0.57784,                0.58484,                0.58671,                0.35145,                 1022.8,                 2.0214,                 865.34,               0.002971,               0.002971,               0.002971
                     73,                 705.65,                 1.6501,                 660.26,                0.61176,                0.53939,                0.58161,                0.35212,                 1018.7,                 2.0579,                 859.26,               0.002872,               0.002872,               0.002872
                     74,                 727.93,                 1.7394,                 674.03,                0.56334,                0.56364,                0.55919,                0.32827,                 1023.2,                 2.0514,                 871.66,               0.002773,               0.002773,               0.002773
                     75,                 736.34,                 1.6099,                  687.4,                 0.5701,                0.55152,                 0.5728,                0.34438,                 1019.9,                  2.062,                 871.45,               0.002674,               0.002674,               0.002674
                     76,                 692.36,                 1.7013,                 646.76,                0.63308,                 0.5303,                0.57719,                0.35067,                 1014.3,                 2.0362,                 877.02,               0.002575,               0.002575,               0.002575
                     77,                 727.98,                 1.6412,                 677.46,                0.62603,                0.52727,                0.56931,                0.34585,                 1013.9,                 2.0177,                 877.45,               0.002476,               0.002476,               0.002476
                     78,                 671.16,                 1.6082,                 639.81,                 0.6499,                0.51818,                0.57524,                0.34307,                 1001.7,                 2.0543,                  878.8,               0.002377,               0.002377,               0.002377
                     79,                 705.18,                 1.6644,                 663.44,                0.62111,                0.57879,                 0.6084,                0.35676,                 1008.2,                 1.9857,                 877.44,               0.002278,               0.002278,               0.002278
                     80,                 650.63,                 1.6096,                 627.13,                0.58981,                0.60606,                0.60959,                0.36786,                 996.68,                 1.9687,                 867.14,               0.002179,               0.002179,               0.002179
                     81,                 707.07,                 1.6073,                 668.53,                0.54371,                0.62468,                0.60118,                0.35353,                 1002.3,                 1.9955,                 874.51,                0.00208,                0.00208,                0.00208
                     82,                 626.65,                 1.6139,                 616.23,                0.56371,                0.60606,                0.59692,                0.34872,                 1024.6,                 1.9841,                 882.48,               0.001981,               0.001981,               0.001981
                     83,                 645.73,                 1.6213,                 627.63,                0.56536,                0.61515,                0.60423,                0.34451,                 1024.7,                 1.9955,                  876.8,               0.001882,               0.001882,               0.001882
                     84,                 676.96,                 1.5885,                 652.24,                0.67202,                0.53333,                0.61562,                0.36651,                 1011.5,                  1.962,                 874.65,               0.001783,               0.001783,               0.001783
                     85,                 635.78,                 1.5792,                 632.53,                0.61687,                 0.5855,                 0.6118,                 0.3673,                 1007.6,                 1.9609,                 878.64,               0.001684,               0.001684,               0.001684
                     86,                 705.63,                 1.6033,                 682.09,                0.64717,                0.58182,                0.62627,                0.37634,                 1022.6,                 1.9443,                 883.62,               0.001585,               0.001585,               0.001585
                     87,                 685.69,                  1.568,                 664.07,                 0.6652,                 0.5697,                0.61924,                0.37217,                 1018.2,                 1.9361,                 878.72,               0.001486,               0.001486,               0.001486
                     88,                 669.93,                 1.6291,                 659.77,                0.63366,                0.54545,                0.61125,                0.37276,                   1002,                 1.9469,                 868.12,               0.001387,               0.001387,               0.001387
                     89,                 605.79,                   1.66,                 610.01,                0.61047,                0.59364,                0.60574,                0.36617,                 1002.3,                 1.9843,                 879.41,               0.001288,               0.001288,               0.001288
                     90,                 675.84,                 1.5752,                 660.97,                0.63121,                0.57273,                0.61316,                 0.3702,                 1003.9,                 1.9758,                 877.35,               0.001189,               0.001189,               0.001189
                     91,                 655.53,                 1.6787,                 645.95,                0.67338,                0.55602,                0.62516,                0.36531,                 1025.9,                 1.9709,                    898,                0.00109,                0.00109,                0.00109
                     92,                    628,                 1.5578,                 633.64,                0.60616,                0.61515,                0.61699,                0.36786,                 1012.6,                 1.9758,                 884.88,               0.000991,               0.000991,               0.000991
                     93,                 645.46,                 1.5734,                 635.83,                0.58873,                0.61515,                 0.5992,                0.36425,                 1012.2,                 1.9728,                 895.24,               0.000892,               0.000892,               0.000892
                     94,                 587.89,                 1.5503,                 606.23,                0.59269,                0.60411,                0.60764,                0.36647,                 1008.2,                 1.9625,                 885.76,               0.000793,               0.000793,               0.000793
                     95,                 592.77,                 1.7833,                 603.98,                0.57587,                0.62424,                0.61758,                0.37022,                 1010.3,                 1.9479,                 888.07,               0.000694,               0.000694,               0.000694
                     96,                 586.09,                 1.5375,                 606.29,                0.62185,                0.60297,                0.62148,                0.37665,                 1004.7,                   1.94,                 881.18,               0.000595,               0.000595,               0.000595
                     97,                 617.49,                 1.5465,                  618.4,                0.64401,                0.58485,                0.62725,                0.38139,                 1011.8,                 1.9406,                 889.44,               0.000496,               0.000496,               0.000496
                     98,                 617.51,                 1.6063,                 622.58,                0.64788,                0.56667,                0.63063,                0.38504,                 1011.8,                 1.9278,                 883.74,               0.000397,               0.000397,               0.000397
                     99,                 584.36,                 1.5664,                 607.06,                0.65942,                0.59394,                0.64072,                0.38675,                 1014.8,                  1.924,                 885.12,               0.000298,               0.000298,               0.000298
